-- Merging decision tree log ---
manifest
ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:1:1-55:12
MERGED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:1:1-55:12
INJECTED from C:\Users\Marcel\Desktop\evercare\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\Marcel\Desktop\evercare\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\Marcel\Desktop\evercare\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Marcel\.gradle\caches\8.13\transforms\9f2a421b018c6d638367973485cbb0d0\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\9ba3b2355aa01cbb8e1901347590bcde\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Marcel\.gradle\caches\8.13\transforms\80b566a56a627d4b4b4855e55e494302\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\Marcel\Desktop\evercare\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Marcel\Desktop\evercare\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\debug\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Marcel\Desktop\evercare\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from [:react-native-firebase_auth] C:\Users\Marcel\Desktop\evercare\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_auth] C:\Users\Marcel\Desktop\evercare\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\e548665602c273ebd346d1b4440f2d66\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\e548665602c273ebd346d1b4440f2d66\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Marcel\.gradle\caches\8.13\transforms\602dcb5d0736872c0ca476449ea146a6\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Marcel\.gradle\caches\8.13\transforms\602dcb5d0736872c0ca476449ea146a6\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\8171a5fddd4d7f61337556a63fc7edda\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\8171a5fddd4d7f61337556a63fc7edda\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\984e94d148c7ddeda677ac5302062871\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\984e94d148c7ddeda677ac5302062871\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\136a2ca04aececdfc95fb2068639a3f8\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\136a2ca04aececdfc95fb2068639a3f8\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Marcel\.gradle\caches\8.13\transforms\20c05fa806491f08d913ca642f24dcaf\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Marcel\.gradle\caches\8.13\transforms\20c05fa806491f08d913ca642f24dcaf\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:4:5-78
	android:name
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:4:22-76
uses-permission#android.permission.USE_EXACT_ALARM
ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:5:5-73
	android:name
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:5:22-71
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:8:5-81
	android:name
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:8:22-78
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:9:5-68
MERGED from [:react-native-firebase_auth] C:\Users\Marcel\Desktop\evercare\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_auth] C:\Users\Marcel\Desktop\evercare\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\4d3c3f244081dd83bda6eb79dc46c2a6\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\4d3c3f244081dd83bda6eb79dc46c2a6\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\136a2ca04aececdfc95fb2068639a3f8\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\136a2ca04aececdfc95fb2068639a3f8\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:9:22-65
uses-permission#android.permission.HIGH_SAMPLING_RATE_SENSORS
ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:10:5-85
	android:name
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:10:22-82
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\4d3c3f244081dd83bda6eb79dc46c2a6\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\4d3c3f244081dd83bda6eb79dc46c2a6\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:11:22-74
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:12:5-66
	android:name
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:12:22-63
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:13:5-79
	android:name
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:13:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:14:5-81
	android:name
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:14:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:15:5-85
	android:name
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:15:22-82
uses-permission#android.permission.CALL_PHONE
ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:16:5-69
	android:name
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:16:22-66
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:17:5-77
	android:name
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:17:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_HEALTH
ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:18:5-84
	android:name
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:18:22-81
application
ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:20:5-54:19
MERGED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:20:5-54:19
MERGED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:20:5-54:19
INJECTED from C:\Users\Marcel\Desktop\evercare\android\app\src\debug\AndroidManifest.xml:5:5-8:50
MERGED from [:react-native-firebase_app] C:\Users\Marcel\Desktop\evercare\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] C:\Users\Marcel\Desktop\evercare\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-28:19
MERGED from [com.facebook.react:react-android:0.79.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\af3f8a4f88edea9d820d3f2d86b0d9c0\transformed\jetified-react-android-0.79.1-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.79.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\af3f8a4f88edea9d820d3f2d86b0d9c0\transformed\jetified-react-android-0.79.1-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\e548665602c273ebd346d1b4440f2d66\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\e548665602c273ebd346d1b4440f2d66\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Marcel\.gradle\caches\8.13\transforms\602dcb5d0736872c0ca476449ea146a6\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Marcel\.gradle\caches\8.13\transforms\602dcb5d0736872c0ca476449ea146a6\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\acc9ee133feec8817f8a34f6f6daad97\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\acc9ee133feec8817f8a34f6f6daad97\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\4d3c3f244081dd83bda6eb79dc46c2a6\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\4d3c3f244081dd83bda6eb79dc46c2a6\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\8171a5fddd4d7f61337556a63fc7edda\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\8171a5fddd4d7f61337556a63fc7edda\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\8a7353dd2013dd2893487bad8d0b4b75\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\8a7353dd2013dd2893487bad8d0b4b75\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\609937aeb6b69e8e4278397c4246d570\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\609937aeb6b69e8e4278397c4246d570\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Marcel\.gradle\caches\8.13\transforms\d134d864e0f710696f9ec2bdebc5bb53\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Marcel\.gradle\caches\8.13\transforms\d134d864e0f710696f9ec2bdebc5bb53\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\71bed25e1eb989d2d081eeb0e503bda1\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\71bed25e1eb989d2d081eeb0e503bda1\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.material:material:1.6.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\dfa0e231f4d27dc8a031f0119595b6f1\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\dfa0e231f4d27dc8a031f0119595b6f1\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\388f3cc8a071fa51f43527d5b5f63a52\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\388f3cc8a071fa51f43527d5b5f63a52\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\6a320e511ab593ed9088575915748571\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\6a320e511ab593ed9088575915748571\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\1ae1fdf7177c5032e79b0d72900593a8\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\1ae1fdf7177c5032e79b0d72900593a8\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\a70e17c591a91ea97446f190a3406359\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\a70e17c591a91ea97446f190a3406359\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\cf790c73b2c324ebd36133cb02e9918c\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\cf790c73b2c324ebd36133cb02e9918c\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Marcel\.gradle\caches\8.13\transforms\c37b488edf833568b07c041e7635af5f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Marcel\.gradle\caches\8.13\transforms\c37b488edf833568b07c041e7635af5f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\cf98878749f93c5b0ba52d3881232115\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\cf98878749f93c5b0ba52d3881232115\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\3135f157d17fbe3966fe84b667792db9\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\3135f157d17fbe3966fe84b667792db9\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Marcel\.gradle\caches\8.13\transforms\ea9d7571fe825177b4d0b96da2b4d827\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Marcel\.gradle\caches\8.13\transforms\ea9d7571fe825177b4d0b96da2b4d827\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\9405d804710c99127a3fac2e4c4d856b\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\9405d804710c99127a3fac2e4c4d856b\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\52774ba26acb6f6842e8ec39a6d339aa\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\52774ba26acb6f6842e8ec39a6d339aa\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\740010ce0ff95e68a0efa0be880f8266\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\740010ce0ff95e68a0efa0be880f8266\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\fd3f11e5c8f208653c93fd6f37186186\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\fd3f11e5c8f208653c93fd6f37186186\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\8c39b21bb1dd75e3da3a21c317cd4058\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\8c39b21bb1dd75e3da3a21c317cd4058\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\f7fd75d9e543f9da6d4568881a9144c4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\f7fd75d9e543f9da6d4568881a9144c4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\cfff504bb623d5d798d9351bd7a699bd\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\cfff504bb623d5d798d9351bd7a699bd\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\d0329f82fc703293088d6d2f46f99df4\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\d0329f82fc703293088d6d2f46f99df4\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Marcel\.gradle\caches\8.13\transforms\20c05fa806491f08d913ca642f24dcaf\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Marcel\.gradle\caches\8.13\transforms\20c05fa806491f08d913ca642f24dcaf\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Marcel\.gradle\caches\8.13\transforms\aab7702ebc1b7382fe8ff4882fef9518\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Marcel\.gradle\caches\8.13\transforms\aab7702ebc1b7382fe8ff4882fef9518\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\ba669aea5e1274b091a9825b317b8adc\transformed\jetified-soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\ba669aea5e1274b091a9825b317b8adc\transformed\jetified-soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Marcel\.gradle\caches\8.13\transforms\80b566a56a627d4b4b4855e55e494302\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Marcel\.gradle\caches\8.13\transforms\80b566a56a627d4b4b4855e55e494302\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Marcel\Desktop\evercare\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\3135f157d17fbe3966fe84b667792db9\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:27:7-33
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:27:7-33
	android:label
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:22:7-39
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:22:7-39
	tools:ignore
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\debug\AndroidManifest.xml:8:9-48
	android:roundIcon
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:24:7-52
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:24:7-52
	tools:targetApi
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\debug\AndroidManifest.xml:7:9-29
	android:icon
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:23:7-41
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:23:7-41
	android:allowBackup
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:25:7-34
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:25:7-34
	android:theme
