-- Merging decision tree log ---
manifest
ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:1:1-49:12
INJECTED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:1:1-49:12
INJECTED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:1:1-49:12
INJECTED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:1:1-49:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\marse\.gradle\caches\8.10.2\transforms\f633045de3e35de821cbde5185c98cd4\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\marse\.gradle\caches\8.10.2\transforms\901c327b6364b6a7813cf7fcf770c216\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\marse\.gradle\caches\8.10.2\transforms\4358177135782005c8d7fa4053836136\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\2034c6eee313a995a978e70852c4d2b7\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\e468a54cc4b43ddbfc57384b15014f49\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:vito-renderer:3.2.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\041be504dd8efe6f05bf797cca0cc316\transformed\vito-renderer-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:hermes-android:0.76.9] C:\Users\marse\.gradle\caches\8.10.2\transforms\78757e88ad9656cd6077f535ee3ce443\transformed\hermes-android-0.76.9-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\marse\.gradle\caches\8.10.2\transforms\464e730c6e4deb52e3f588c9b96302bd\transformed\BlurView-version-2.0.6\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\5711d67574c8872dd2539ae74c4cc86e\transformed\viewbinding-8.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\974b3106ee5dfcde3998c005b611e5fa\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\5a761902b7b8c4db5e36ecb34db661f8\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\72c517e74e2a3d71aa765b0b4b9b99de\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\e5c61f23a1adc97d06b71c10881d5db1\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\marse\.gradle\caches\8.10.2\transforms\8129939764ec4bac4c92fc2a16588f0e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\c1bff7114e1d8c0a9ab252fe117ee9b5\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\marse\.gradle\caches\8.10.2\transforms\2131bf2235b7c9120d82a7760aa41607\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\23ac75d309dca06cf40aa9bd0a502d28\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\7e4be7486c60235df5512988719fa4ef\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\marse\.gradle\caches\8.10.2\transforms\e81ab1a531f7c3a7517c60c505fb6295\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\5dc41ce1417f762ad01b4f926845a326\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\a496b296b0ba350eabf9ef0291a33bf1\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\4c6ae5ce974c63680993c9ed66489657\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\efdaaa26c08a45b92bfe3bc16f8e5914\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\marse\.gradle\caches\8.10.2\transforms\070dff28562ff4c7ffdc5e9ee6d6b9a7\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\a663ad1603164e283baab1764d2b625c\transformed\fbjni-0.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\marse\.gradle\caches\8.10.2\transforms\6c14a87a8b5e39d333ca00fc174676fe\transformed\soloader-0.12.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\marse\.gradle\caches\8.10.2\transforms\3ee65b339f624983683fbfdb1e2b607f\transformed\installreferrer-2.2\AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\marse\.gradle\caches\8.10.2\transforms\e10c68a811d8f43b7180f962e64c7d59\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
	package
		ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:3:5-37
		INJECTED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:4:1-77
MERGED from [:expo-notifications] C:\Users\marse\Desktop\evercare\node_modules\expo-notifications\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-81
MERGED from [:expo-notifications] C:\Users\marse\Desktop\evercare\node_modules\expo-notifications\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-81
	android:name
		ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:4:18-74
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:5:1-73
	android:name
		ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:5:18-70
uses-permission#android.permission.FOREGROUND_SERVICE_HEALTH
ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:6:1-80
	android:name
		ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:6:18-77
uses-permission#android.permission.BODY_SENSORS
ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:7:1-67
	android:name
		ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:7:18-64
uses-permission#android.permission.ACTIVITY_RECOGNITION
ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:8:1-75
MERGED from [:expo-sensors] C:\Users\marse\Desktop\evercare\node_modules\expo-sensors\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-79
MERGED from [:expo-sensors] C:\Users\marse\Desktop\evercare\node_modules\expo-sensors\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:8:18-72
uses-permission#android.permission.FOREGROUND_SERVICE_SPECIAL_USE
ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:9:1-118
	tools:ignore
		ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:9:83-115
	android:name
		ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:9:18-82
queries
ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:10:1-16:13
MERGED from [:expo-file-system] C:\Users\marse\Desktop\evercare\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:12:5-18:15
MERGED from [:expo-file-system] C:\Users\marse\Desktop\evercare\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:12:5-18:15
MERGED from [:expo-web-browser] C:\Users\marse\Desktop\evercare\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-13:15
MERGED from [:expo-web-browser] C:\Users\marse\Desktop\evercare\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-13:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:11:5-15:14
action#android.intent.action.VIEW
ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:12:7-58
	android:name
		ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:12:15-56
category#android.intent.category.BROWSABLE
ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:13:7-67
	android:name
		ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:13:17-65
data
ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:14:7-37
	android:scheme
		ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:14:13-35
application
ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:17:3-48:15
INJECTED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:17:3-48:15
MERGED from [:react-native-webview] C:\Users\marse\Desktop\evercare\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] C:\Users\marse\Desktop\evercare\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:expo-file-system] C:\Users\marse\Desktop\evercare\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-file-system] C:\Users\marse\Desktop\evercare\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-notifications] C:\Users\marse\Desktop\evercare\node_modules\expo-notifications\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:10:5-41:19
MERGED from [:expo-notifications] C:\Users\marse\Desktop\evercare\node_modules\expo-notifications\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:10:5-41:19
MERGED from [:expo-modules-core] C:\Users\marse\Desktop\evercare\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-16:19
MERGED from [:expo-modules-core] C:\Users\marse\Desktop\evercare\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.material:material:1.6.1] C:\Users\marse\.gradle\caches\8.10.2\transforms\bb010b9a14f3a551d4ad4c17d2847aed\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] C:\Users\marse\.gradle\caches\8.10.2\transforms\bb010b9a14f3a551d4ad4c17d2847aed\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\f0da77113549db75f0e541c574414f9b\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\f0da77113549db75f0e541c574414f9b\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\marse\.gradle\caches\8.10.2\transforms\568263898e2f5cb7e1863b52dfceb618\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\marse\.gradle\caches\8.10.2\transforms\568263898e2f5cb7e1863b52dfceb618\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\marse\.gradle\caches\8.10.2\transforms\cd5a5829c7d3f51e79ab5358b1c6b1c0\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\marse\.gradle\caches\8.10.2\transforms\cd5a5829c7d3f51e79ab5358b1c6b1c0\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\marse\.gradle\caches\8.10.2\transforms\98160fa8296e449f5be68025fcf6484e\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\marse\.gradle\caches\8.10.2\transforms\98160fa8296e449f5be68025fcf6484e\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\f49505e21fe83eb6a98e302e2e6eca93\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\f49505e21fe83eb6a98e302e2e6eca93\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\e63025705c44e0b9ae7faab8c23d2211\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\e63025705c44e0b9ae7faab8c23d2211\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\90439eca9eec8e1378e1d65eec457845\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\90439eca9eec8e1378e1d65eec457845\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\8e97f21071780a6261a9428f604f71ba\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\8e97f21071780a6261a9428f604f71ba\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\9c3879cd963f7ec1adc3defc40bc40ea\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\9c3879cd963f7ec1adc3defc40bc40ea\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\marse\.gradle\caches\8.10.2\transforms\8f80e076a159fb0179e438582a580a50\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\marse\.gradle\caches\8.10.2\transforms\8f80e076a159fb0179e438582a580a50\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\6648128d35426136b864ddbabd0a58f8\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\6648128d35426136b864ddbabd0a58f8\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\marse\.gradle\caches\8.10.2\transforms\60030d18baf00ffcac78f89d7a69b77c\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\marse\.gradle\caches\8.10.2\transforms\60030d18baf00ffcac78f89d7a69b77c\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\marse\.gradle\caches\8.10.2\transforms\9fbd97a7a92e2593db28805f2172e0e4\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\marse\.gradle\caches\8.10.2\transforms\9fbd97a7a92e2593db28805f2172e0e4\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\ce2d3047f54362a99d0933f216de5eb6\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\ce2d3047f54362a99d0933f216de5eb6\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\ed3729ee67626c6fe065caf273b78485\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\ed3729ee67626c6fe065caf273b78485\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\marse\.gradle\caches\8.10.2\transforms\901c327b6364b6a7813cf7fcf770c216\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\marse\.gradle\caches\8.10.2\transforms\901c327b6364b6a7813cf7fcf770c216\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\marse\.gradle\caches\8.10.2\transforms\4358177135782005c8d7fa4053836136\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\marse\.gradle\caches\8.10.2\transforms\4358177135782005c8d7fa4053836136\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\marse\.gradle\caches\8.10.2\transforms\464e730c6e4deb52e3f588c9b96302bd\transformed\BlurView-version-2.0.6\AndroidManifest.xml:9:5-20
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\marse\.gradle\caches\8.10.2\transforms\464e730c6e4deb52e3f588c9b96302bd\transformed\BlurView-version-2.0.6\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\e5c61f23a1adc97d06b71c10881d5db1\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\e5c61f23a1adc97d06b71c10881d5db1\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\marse\.gradle\caches\8.10.2\transforms\8129939764ec4bac4c92fc2a16588f0e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\marse\.gradle\caches\8.10.2\transforms\8129939764ec4bac4c92fc2a16588f0e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\marse\.gradle\caches\8.10.2\transforms\2131bf2235b7c9120d82a7760aa41607\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\marse\.gradle\caches\8.10.2\transforms\2131bf2235b7c9120d82a7760aa41607\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\marse\.gradle\caches\8.10.2\transforms\e81ab1a531f7c3a7517c60c505fb6295\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\marse\.gradle\caches\8.10.2\transforms\e81ab1a531f7c3a7517c60c505fb6295\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\marse\.gradle\caches\8.10.2\transforms\6c14a87a8b5e39d333ca00fc174676fe\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\marse\.gradle\caches\8.10.2\transforms\6c14a87a8b5e39d333ca00fc174676fe\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\marse\.gradle\caches\8.10.2\transforms\3ee65b339f624983683fbfdb1e2b607f\transformed\installreferrer-2.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\marse\.gradle\caches\8.10.2\transforms\3ee65b339f624983683fbfdb1e2b607f\transformed\installreferrer-2.2\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\marse\.gradle\caches\8.10.2\transforms\60030d18baf00ffcac78f89d7a69b77c\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:17:221-247
	android:label
		ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:17:48-80
	android:roundIcon
		ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:17:116-161
	android:icon
		ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:17:81-115
	android:allowBackup
		ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:17:162-188
	android:theme
		ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:17:189-220
	android:name
		ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:17:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:18:5-83
	android:value
		ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:18:60-81
	android:name
		ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:18:16-59
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:19:5-105
	android:value
		ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:19:81-103
	android:name
		ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:19:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:20:5-99
	android:value
		ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:20:80-97
	android:name
		ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:20:16-79
activity#com.anonymous.evercare.MainActivity
ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:21:5-33:16
	android:screenOrientation
		ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:21:280-316
	android:launchMode
		ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:21:135-166
	android:windowSoftInputMode
		ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:21:167-209
	android:exported
		ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:21:256-279
	android:configChanges
		ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:21:44-134
	android:theme
		ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:21:210-255
	android:name
		ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:21:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:22:7-25:23
action#android.intent.action.MAIN
ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:23:9-60
	android:name
		ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:23:17-58
category#android.intent.category.LAUNCHER
